C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx13ProductList\XEx13ProductList\bin\roslyn\csc.exe
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx13ProductList\XEx13ProductList\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx13ProductList\XEx13ProductList\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx13ProductList\XEx13ProductList\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx13ProductList\XEx13ProductList\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx13ProductList\XEx13ProductList\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx13ProductList\XEx13ProductList\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx13ProductList\XEx13ProductList\bin\roslyn\System.Collections.Immutable.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx13ProductList\XEx13ProductList\bin\roslyn\System.Reflection.Metadata.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx13ProductList\XEx13ProductList\bin\roslyn\vbc.exe
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx13ProductList\XEx13ProductList\bin\roslyn\VBCSCompiler.exe
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx13ProductList\XEx13ProductList\bin\roslyn\VBCSCompiler.exe.config
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx13ProductList\XEx13ProductList\bin\XEx13ProductList.dll.config
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx13ProductList\XEx13ProductList\bin\XEx13ProductList.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx13ProductList\XEx13ProductList\bin\XEx13ProductList.pdb
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx13ProductList\XEx13ProductList\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx13ProductList\XEx13ProductList\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx13ProductList\XEx13ProductList\obj\Debug\XEx13ProductList.csprojResolveAssemblyReference.cache
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx13ProductList\XEx13ProductList\obj\Debug\XEx13ProductList.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx13ProductList\XEx13ProductList\obj\Debug\XEx13ProductList.pdb
D:\CIS 375\chapter 13\XEx13ProductList\XEx13ProductList\XEx13ProductList\bin\roslyn\csc.exe
D:\CIS 375\chapter 13\XEx13ProductList\XEx13ProductList\XEx13ProductList\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\CIS 375\chapter 13\XEx13ProductList\XEx13ProductList\XEx13ProductList\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\CIS 375\chapter 13\XEx13ProductList\XEx13ProductList\XEx13ProductList\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\CIS 375\chapter 13\XEx13ProductList\XEx13ProductList\XEx13ProductList\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\CIS 375\chapter 13\XEx13ProductList\XEx13ProductList\XEx13ProductList\bin\roslyn\Microsoft.CSharp.Core.targets
D:\CIS 375\chapter 13\XEx13ProductList\XEx13ProductList\XEx13ProductList\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\CIS 375\chapter 13\XEx13ProductList\XEx13ProductList\XEx13ProductList\bin\roslyn\System.Collections.Immutable.dll
D:\CIS 375\chapter 13\XEx13ProductList\XEx13ProductList\XEx13ProductList\bin\roslyn\System.Reflection.Metadata.dll
D:\CIS 375\chapter 13\XEx13ProductList\XEx13ProductList\XEx13ProductList\bin\roslyn\vbc.exe
D:\CIS 375\chapter 13\XEx13ProductList\XEx13ProductList\XEx13ProductList\bin\roslyn\VBCSCompiler.exe
D:\CIS 375\chapter 13\XEx13ProductList\XEx13ProductList\XEx13ProductList\bin\roslyn\VBCSCompiler.exe.config
D:\CIS 375\chapter 13\XEx13ProductList\XEx13ProductList\XEx13ProductList\bin\XEx13ProductList.dll.config
D:\CIS 375\chapter 13\XEx13ProductList\XEx13ProductList\XEx13ProductList\bin\XEx13ProductList.dll
D:\CIS 375\chapter 13\XEx13ProductList\XEx13ProductList\XEx13ProductList\bin\XEx13ProductList.pdb
D:\CIS 375\chapter 13\XEx13ProductList\XEx13ProductList\XEx13ProductList\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\CIS 375\chapter 13\XEx13ProductList\XEx13ProductList\XEx13ProductList\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\CIS 375\chapter 13\XEx13ProductList\XEx13ProductList\XEx13ProductList\obj\Debug\XEx13ProductList.csprojResolveAssemblyReference.cache
D:\CIS 375\chapter 13\XEx13ProductList\XEx13ProductList\XEx13ProductList\obj\Debug\XEx13ProductList.dll
D:\CIS 375\chapter 13\XEx13ProductList\XEx13ProductList\XEx13ProductList\obj\Debug\XEx13ProductList.pdb
