C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx19HalloweenStore\XEx19HalloweenStore\bin\roslyn\csc.exe
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx19HalloweenStore\XEx19HalloweenStore\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx19HalloweenStore\XEx19HalloweenStore\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx19HalloweenStore\XEx19HalloweenStore\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx19HalloweenStore\XEx19HalloweenStore\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx19HalloweenStore\XEx19HalloweenStore\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx19HalloweenStore\XEx19HalloweenStore\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx19HalloweenStore\XEx19HalloweenStore\bin\roslyn\System.Collections.Immutable.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx19HalloweenStore\XEx19HalloweenStore\bin\roslyn\System.Reflection.Metadata.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx19HalloweenStore\XEx19HalloweenStore\bin\roslyn\vbc.exe
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx19HalloweenStore\XEx19HalloweenStore\bin\roslyn\VBCSCompiler.exe
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx19HalloweenStore\XEx19HalloweenStore\bin\roslyn\VBCSCompiler.exe.config
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx19HalloweenStore\XEx19HalloweenStore\bin\XEx19HalloweenStore.dll.config
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx19HalloweenStore\XEx19HalloweenStore\bin\XEx19HalloweenStore.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx19HalloweenStore\XEx19HalloweenStore\bin\XEx19HalloweenStore.pdb
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx19HalloweenStore\XEx19HalloweenStore\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx19HalloweenStore\XEx19HalloweenStore\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx19HalloweenStore\XEx19HalloweenStore\obj\Debug\XEx19HalloweenStore.csprojResolveAssemblyReference.cache
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx19HalloweenStore\XEx19HalloweenStore\obj\Debug\XEx19HalloweenStore.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx19HalloweenStore\XEx19HalloweenStore\obj\Debug\XEx19HalloweenStore.pdb
D:\CIS 375\chapter 19\XEx19HalloweenStore\XEx19HalloweenStore\XEx19HalloweenStore\bin\roslyn\csc.exe
D:\CIS 375\chapter 19\XEx19HalloweenStore\XEx19HalloweenStore\XEx19HalloweenStore\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\CIS 375\chapter 19\XEx19HalloweenStore\XEx19HalloweenStore\XEx19HalloweenStore\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\CIS 375\chapter 19\XEx19HalloweenStore\XEx19HalloweenStore\XEx19HalloweenStore\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\CIS 375\chapter 19\XEx19HalloweenStore\XEx19HalloweenStore\XEx19HalloweenStore\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\CIS 375\chapter 19\XEx19HalloweenStore\XEx19HalloweenStore\XEx19HalloweenStore\bin\roslyn\Microsoft.CSharp.Core.targets
D:\CIS 375\chapter 19\XEx19HalloweenStore\XEx19HalloweenStore\XEx19HalloweenStore\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\CIS 375\chapter 19\XEx19HalloweenStore\XEx19HalloweenStore\XEx19HalloweenStore\bin\roslyn\System.Collections.Immutable.dll
D:\CIS 375\chapter 19\XEx19HalloweenStore\XEx19HalloweenStore\XEx19HalloweenStore\bin\roslyn\System.Reflection.Metadata.dll
D:\CIS 375\chapter 19\XEx19HalloweenStore\XEx19HalloweenStore\XEx19HalloweenStore\bin\roslyn\vbc.exe
D:\CIS 375\chapter 19\XEx19HalloweenStore\XEx19HalloweenStore\XEx19HalloweenStore\bin\roslyn\VBCSCompiler.exe
D:\CIS 375\chapter 19\XEx19HalloweenStore\XEx19HalloweenStore\XEx19HalloweenStore\bin\roslyn\VBCSCompiler.exe.config
D:\CIS 375\chapter 19\XEx19HalloweenStore\XEx19HalloweenStore\XEx19HalloweenStore\bin\XEx19HalloweenStore.dll.config
D:\CIS 375\chapter 19\XEx19HalloweenStore\XEx19HalloweenStore\XEx19HalloweenStore\bin\XEx19HalloweenStore.dll
D:\CIS 375\chapter 19\XEx19HalloweenStore\XEx19HalloweenStore\XEx19HalloweenStore\bin\XEx19HalloweenStore.pdb
D:\CIS 375\chapter 19\XEx19HalloweenStore\XEx19HalloweenStore\XEx19HalloweenStore\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\CIS 375\chapter 19\XEx19HalloweenStore\XEx19HalloweenStore\XEx19HalloweenStore\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\CIS 375\chapter 19\XEx19HalloweenStore\XEx19HalloweenStore\XEx19HalloweenStore\obj\Debug\XEx19HalloweenStore.csprojResolveAssemblyReference.cache
D:\CIS 375\chapter 19\XEx19HalloweenStore\XEx19HalloweenStore\XEx19HalloweenStore\obj\Debug\XEx19HalloweenStore.dll
D:\CIS 375\chapter 19\XEx19HalloweenStore\XEx19HalloweenStore\XEx19HalloweenStore\obj\Debug\XEx19HalloweenStore.pdb
